2025.12.14 16:21:58 INFO  Started: Metals version 1.6.4 in folders '\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg' for client Visual Studio Code 1.107.0.
2025.12.14 16:22:00 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu-22.04/home/ryad/swissborg/.metals/metals.mv.db"
IO Exception: "//wsl.localhost/Ubuntu-22.04/home/ryad/swissborg/.metals/metals.mv.db" [90028-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at org.h2.mvstore.SingleFileStore.open(SingleFileStore.java:81)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:291)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:2164)
	at org.h2.mvstore.db.Store.<init>(Store.java:133)
	at org.h2.engine.Database.<init>(Database.java:328)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:350)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql.DriverManager.getConnection(DriverManager.java:681)
	at java.sql.DriverManager.getConnection(DriverManager.java:229)
	at scala.meta.internal.metals.H2ConnectionProvider.upgradeIfNeeded(H2ConnectionProvider.scala:132)
	at scala.meta.internal.metals.H2ConnectionProvider.persistentConnection(H2ConnectionProvider.scala:108)
	at scala.meta.internal.metals.H2ConnectionProvider.tryAutoServer(H2ConnectionProvider.scala:62)
	at scala.meta.internal.metals.H2ConnectionProvider.connect(H2ConnectionProvider.scala:44)
	at scala.meta.internal.metals.H2ConnectionProvider.connection(H2ConnectionProvider.scala:34)
	at scala.meta.internal.metals.Tables.$anonfun$dependencySources$1(Tables.scala:23)
	at scala.meta.internal.metals.DependencySources.getBuildTarget(DependencySources.scala:25)
	at scala.meta.internal.metals.BuildTargets.$anonfun$inverseSources$2(BuildTargets.scala:260)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.BuildTargets.inverseSources(BuildTargets.scala:260)
	at scala.meta.internal.metals.ModuleStatus.refresh(ModuleStatus.scala:45)
	at scala.meta.internal.metals.WorkspaceLspService.setFocusedDocument(WorkspaceLspService.scala:213)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:463)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:38)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: Fonction incorrecte
	at sun.nio.ch.FileDispatcherImpl.lock0(Native Method)
	at sun.nio.ch.FileDispatcherImpl.lock(FileDispatcherImpl.java:100)
	at sun.nio.ch.FileChannelImpl.tryLock(FileChannelImpl.java:1328)
	at org.h2.mvstore.SingleFileStore.lockFileChannel(SingleFileStore.java:135)
	at org.h2.mvstore.SingleFileStore.open(SingleFileStore.java:117)
	at org.h2.mvstore.SingleFileStore.open(SingleFileStore.java:81)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:291)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:2164)
	at org.h2.mvstore.db.Store.<init>(Store.java:133)
	at org.h2.engine.Database.<init>(Database.java:328)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:350)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql.DriverManager.getConnection(DriverManager.java:681)
	at java.sql.DriverManager.getConnection(DriverManager.java:229)
	at scala.meta.internal.metals.H2ConnectionProvider.upgradeIfNeeded(H2ConnectionProvider.scala:132)
	at scala.meta.internal.metals.H2ConnectionProvider.persistentConnection(H2ConnectionProvider.scala:108)
	at scala.meta.internal.metals.H2ConnectionProvider.tryAutoServer(H2ConnectionProvider.scala:62)
	at scala.meta.internal.metals.H2ConnectionProvider.connect(H2ConnectionProvider.scala:44)
	at scala.meta.internal.metals.H2ConnectionProvider.connection(H2ConnectionProvider.scala:34)
	at scala.meta.internal.metals.Tables.$anonfun$dependencySources$1(Tables.scala:23)
	at scala.meta.internal.metals.DependencySources.getBuildTarget(DependencySources.scala:25)
	at scala.meta.internal.metals.BuildTargets.$anonfun$inverseSources$2(BuildTargets.scala:260)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.BuildTargets.inverseSources(BuildTargets.scala:260)
	at scala.meta.internal.metals.ModuleStatus.refresh(ModuleStatus.scala:45)
	at scala.meta.internal.metals.WorkspaceLspService.setFocusedDocument(WorkspaceLspService.scala:213)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:463)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:38)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:22:00 ERROR unable to setup persistent H2 database with AUTO_SERVER=false, falling back to in-memory database. This means you may be redundantly asked to execute 'Import build', even if it's not needed. Also, code navigation will not work for existing files in the .metals/readonly/ directory. To fix this problem, make sure you only have one running Metals server in the directory '\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg'.
org.h2.jdbc.JdbcSQLFeatureNotSupportedException: Fonctionnalité non supportée: "AUTO_SERVER=TRUE && (readOnly || inMemory || FILE_LOCK=NO || FILE_LOCK=FS)"
Feature not supported: "AUTO_SERVER=TRUE && (readOnly || inMemory || FILE_LOCK=NO || FILE_LOCK=FS)" [50100-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:568)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.message.DbException.getUnsupportedException(DbException.java:287)
	at org.h2.engine.Database.<init>(Database.java:277)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:350)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql.DriverManager.getConnection(DriverManager.java:681)
	at java.sql.DriverManager.getConnection(DriverManager.java:229)
	at scala.meta.internal.metals.H2ConnectionProvider.upgradeIfNeeded(H2ConnectionProvider.scala:132)
	at scala.meta.internal.metals.H2ConnectionProvider.persistentConnection(H2ConnectionProvider.scala:108)
	at scala.meta.internal.metals.Tables.tryNoAutoServer(Tables.scala:37)
	at scala.meta.internal.metals.H2ConnectionProvider.tryAutoServer(H2ConnectionProvider.scala:73)
	at scala.meta.internal.metals.H2ConnectionProvider.connect(H2ConnectionProvider.scala:44)
	at scala.meta.internal.metals.H2ConnectionProvider.connection(H2ConnectionProvider.scala:34)
	at scala.meta.internal.metals.Tables.$anonfun$dependencySources$1(Tables.scala:23)
	at scala.meta.internal.metals.DependencySources.getBuildTarget(DependencySources.scala:25)
	at scala.meta.internal.metals.BuildTargets.$anonfun$inverseSources$2(BuildTargets.scala:260)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.BuildTargets.inverseSources(BuildTargets.scala:260)
	at scala.meta.internal.metals.ModuleStatus.refresh(ModuleStatus.scala:45)
	at scala.meta.internal.metals.WorkspaceLspService.setFocusedDocument(WorkspaceLspService.scala:213)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:463)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:38)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:22:00 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.12.14 16:22:01 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:03 INFO  Attempting to connect to the build server...
2025.12.14 16:22:03 INFO  Running BSP server List(/usr/local/bin/scala-cli, bsp, --json-options, /home/ryad/swissborg/.scala-build/ide-options-v2.json, --json-launcher-options, /home/ryad/swissborg/.scala-build/ide-launcher-options.json, --envs-file, /home/ryad/swissborg/.scala-build/ide-envs.json, /home/ryad/swissborg/main.sc)
2025.12.14 16:22:03 ERROR Running process '/usr/local/bin/scala-cli bsp --json-options /home/ryad/swissborg/.scala-build/ide-options-v2.json --json-launcher-options /home/ryad/swissborg/.scala-build/ide-launcher-options.json --envs-file /home/ryad/swissborg/.scala-build/ide-envs.json /home/ryad/swissborg/main.sc' failed
java.io.IOException: Cannot run program "/usr/local/bin/scala-cli" (in directory "\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg"): CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.bsp.BspServers.newServer(BspServers.scala:156)
	at scala.meta.internal.bsp.BspConnector.connect$1(BspConnector.scala:185)
	at scala.meta.internal.bsp.BspConnector.connect(BspConnector.scala:260)
	at scala.meta.internal.metals.ConnectionProvider$Connect$.$anonfun$createSession$7(ConnectionProvider.scala:586)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:503)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:505)
	at java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.bsp.BspServers.newServer(BspServers.scala:156)
	at scala.meta.internal.bsp.BspConnector.connect$1(BspConnector.scala:185)
	at scala.meta.internal.bsp.BspConnector.connect(BspConnector.scala:260)
	at scala.meta.internal.metals.ConnectionProvider$Connect$.$anonfun$createSession$7(ConnectionProvider.scala:586)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:503)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:22:04 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\.metals\bsp.trace.json or C:\Users\tototo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.12.14 16:22:21 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
déc. 14, 2025 4:22:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 7
2025.12.14 16:22:21 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:23 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:39 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:39 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\main.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:42 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\main.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:46 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\main.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:46 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:47 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
déc. 14, 2025 4:22:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 18
2025.12.14 16:22:48 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:22:48 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:23:04 ERROR Timeout waiting for 'build/initialize' response
2025.12.14 16:23:04 WARN  Retrying connection to the build server scala-cli
2025.12.14 16:23:04 INFO  Running BSP server List(/usr/local/bin/scala-cli, bsp, --json-options, /home/ryad/swissborg/.scala-build/ide-options-v2.json, --json-launcher-options, /home/ryad/swissborg/.scala-build/ide-launcher-options.json, --envs-file, /home/ryad/swissborg/.scala-build/ide-envs.json, /home/ryad/swissborg/main.sc)
2025.12.14 16:23:04 ERROR Running process '/usr/local/bin/scala-cli bsp --json-options /home/ryad/swissborg/.scala-build/ide-options-v2.json --json-launcher-options /home/ryad/swissborg/.scala-build/ide-launcher-options.json --envs-file /home/ryad/swissborg/.scala-build/ide-envs.json /home/ryad/swissborg/main.sc' failed
java.io.IOException: Cannot run program "/usr/local/bin/scala-cli" (in directory "\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg"): CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:505)
	at java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:23:04 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\.metals\bsp.trace.json or C:\Users\tototo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.12.14 16:24:04 ERROR Timeout waiting for 'build/initialize' response
2025.12.14 16:24:04 WARN  Retrying connection to the build server scala-cli
2025.12.14 16:24:04 INFO  Running BSP server List(/usr/local/bin/scala-cli, bsp, --json-options, /home/ryad/swissborg/.scala-build/ide-options-v2.json, --json-launcher-options, /home/ryad/swissborg/.scala-build/ide-launcher-options.json, --envs-file, /home/ryad/swissborg/.scala-build/ide-envs.json, /home/ryad/swissborg/main.sc)
2025.12.14 16:24:04 ERROR Running process '/usr/local/bin/scala-cli bsp --json-options /home/ryad/swissborg/.scala-build/ide-options-v2.json --json-launcher-options /home/ryad/swissborg/.scala-build/ide-launcher-options.json --envs-file /home/ryad/swissborg/.scala-build/ide-envs.json /home/ryad/swissborg/main.sc' failed
java.io.IOException: Cannot run program "/usr/local/bin/scala-cli" (in directory "\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg"): CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
